country_name,district_name,area_sqm,bedrooms,bathrooms,property_age_years,distance_to_beirut_km,quality_score,price_usd
Lebanon,Bekaa,164.15,2,1,7,35.09,3.85,156075
Lebanon,North,72.56,2,1,1,21.83,2.59,104695
Lebanon,Nabatieh,125.04,3,2,5,29.91,3.94,132372
Lebanon,South,137.17,2,2,4,54.72,0.63,146682
Lebanon,Bekaa,169.64,3,3,1,19.92,3.71,219798
Lebanon,Bekaa,136.14,3,2,11,50.97,1.04,130220
Lebanon,Nabatieh,121.34,2,2,30,21.06,1.5,55837
Lebanon,Beirut,107.36,3,3,12,24.06,1.43,173793
Lebanon,Nabatieh,147.55,2,2,32,47.3,1.44,110816
Lebanon,Beirut,165.98,4,3,18,-12.86,4.01,222053
Lebanon,Mount Lebanon,103.78,2,1,27,31.91,1.91,67783
Lebanon,Bekaa,69.95,2,1,64,27.96,4.11,30985
Lebanon,North,158.29,2,1,65,20.63,-1.06,104380
Lebanon,North,142.35,3,1,20,23.34,5.25,188275
Lebanon,South,122.8,2,1,46,13.03,2.54,208982
Lebanon,Beirut,163.24,3,2,9,6.51,4.19,209479
Lebanon,Mount Lebanon,169.72,3,2,15,16.44,-0.28,170331
Lebanon,North,89.57,4,3,11,45.88,2.01,99935
Lebanon,Mount Lebanon,110.77,2,2,4,29.66,1.51,136892
Lebanon,Beirut,70.71,2,1,7,26.39,2.56,83858
Lebanon,South,171.2,4,3,40,24.33,4.69,225202
Lebanon,South,95.96,4,4,13,36.7,1.39,28867
Lebanon,Bekaa,218.63,3,2,3,19.47,3.27,249503
Lebanon,Beirut,105.46,3,2,16,30.84,-0.78,83956
Lebanon,South,108.09,2,1,2,32.09,-0.48,28564
Lebanon,Beirut,84.59,2,1,4,-1.21,-1.54,73880
Lebanon,Nabatieh,121.0,2,2,36,-3.28,1.36,109440
Lebanon,South,203.07,5,4,74,-12.54,4.67,285110
Lebanon,South,146.88,2,2,3,17.34,-0.41,112435
Lebanon,South,108.92,2,2,9,21.75,1.25,157357
Lebanon,South,167.59,3,2,22,23.25,1.3,182273
Lebanon,Beirut,118.48,3,2,19,25.34,0.1,130410
Lebanon,Bekaa,203.29,2,1,2,27.58,3.01,212971
Lebanon,North,156.77,3,1,12,50.55,1.03,142997
Lebanon,North,166.13,3,1,2,1.56,1.83,166441
Lebanon,Nabatieh,84.47,2,2,17,11.27,0.82,57159
Lebanon,South,144.61,2,2,15,36.37,1.21,107525
Lebanon,Nabatieh,251.05,4,3,1,15.85,-0.79,243052
Lebanon,Bekaa,107.22,2,1,2,8.7,-0.73,149662
Lebanon,Mount Lebanon,47.57,1,2,6,9.61,2.82,130192
Lebanon,Nabatieh,179.44,3,2,15,7.04,1.56,236876
Lebanon,South,123.05,2,1,1,21.73,0.7,72813
Lebanon,Nabatieh,134.98,2,1,13,20.8,2.78,177739
Lebanon,Nabatieh,212.24,5,4,13,42.67,2.66,175334
Lebanon,Mount Lebanon,245.46,5,5,26,-4.99,4.48,371836
Lebanon,Nabatieh,139.98,2,2,18,14.09,1.71,125002
Lebanon,Nabatieh,144.0,4,3,10,9.51,0.79,121449
Lebanon,North,118.92,3,4,5,12.38,0.86,182441
Lebanon,Nabatieh,199.56,3,2,7,24.63,-0.1,136408
Lebanon,North,150.83,3,2,3,22.91,3.85,174710
Lebanon,Nabatieh,182.47,5,4,17,29.21,4.26,230030
Lebanon,Mount Lebanon,143.14,4,3,40,2.64,0.49,150162
Lebanon,Nabatieh,136.48,2,2,3,1.13,3.5,203551
Lebanon,Bekaa,207.92,2,1,23,-0.65,4.04,193787
Lebanon,South,145.62,3,1,12,18.47,3.91,201102
Lebanon,Nabatieh,115.65,2,2,2,24.79,0.0,55059
Lebanon,South,102.94,2,1,11,28.21,0.93,46481
Lebanon,North,67.65,2,2,13,20.26,3.01,78899
Lebanon,Bekaa,132.99,3,2,13,8.7,1.82,206768
Lebanon,South,17.6,1,1,18,25.22,-0.15,-78309
Lebanon,South,152.6,4,3,7,32.1,2.35,136035
Lebanon,Nabatieh,119.4,1,1,42,17.9,1.82,44850
Lebanon,Bekaa,169.27,3,2,3,28.64,2.0,204788
Lebanon,North,130.6,1,1,4,34.97,0.65,146462
Lebanon,Bekaa,60.43,2,2,4,6.89,1.29,43690
Lebanon,Beirut,31.38,1,1,14,37.28,1.54,97167
Lebanon,Beirut,152.33,4,3,34,1.95,5.36,174197
Lebanon,North,143.07,1,2,7,18.38,2.5,82887
Lebanon,Bekaa,73.13,3,1,1,-4.11,1.88,122086
Lebanon,North,47.32,2,2,18,4.76,1.88,78550
Lebanon,South,171.55,2,2,32,-20.76,1.44,188878
Lebanon,North,97.2,2,2,8,7.77,-0.18,61030
Lebanon,Beirut,180.23,4,2,14,5.6,0.38,217413
Lebanon,South,195.63,5,3,4,7.34,5.27,281228
Lebanon,Nabatieh,144.17,3,1,8,37.78,2.82,195138
Lebanon,Mount Lebanon,97.44,2,1,3,14.64,1.06,135472
Lebanon,South,159.8,2,2,18,23.71,1.9,162558
Lebanon,North,81.3,2,2,27,31.6,2.43,118291
Lebanon,Bekaa,117.34,1,2,37,3.14,1.42,101265
Lebanon,Mount Lebanon,116.14,4,5,10,8.04,1.97,143204
Lebanon,North,182.31,4,3,16,18.41,2.66,204999
Lebanon,Bekaa,191.06,4,3,27,47.53,3.98,214608
Lebanon,Beirut,90.01,2,1,1,33.21,0.72,15981
Lebanon,Nabatieh,150.65,4,3,11,-24.15,1.33,262777
Lebanon,Beirut,197.7,3,3,13,26.32,0.7,166240
Lebanon,North,153.92,5,3,4,-5.85,4.74,286556
Lebanon,Beirut,88.65,3,2,15,58.69,4.36,68910
